,emotion,sentence,sentiment_id,cleaned_sentence
927,joy,Thank you for a delightful stay.,1,thank you for a delightful stay.
928,surprise,"Oh my God, what happened?",1,"oh my god, what happened?"
930,joy,Wow! Spinning that sounds like fun.,1,wow! spinning that sounds like fun.
932,disgust,"You know what, where he hugs you and kinda rolls you away and... Oh... my....God.",0,"you know what, where he hugs you and kinda rolls you away and... oh... my....god."
933,neutral,"Whoops.  Oh, hey, do you need help with that?",2,"whoops.  oh, hey, do you need help with that?"
934,surprise,"Yes!! Yes! Yes! Yes!! Thats my Dad, thats Frank! Yeah! Im sorry Im getting all flingy.",1,"yes!! yes! yes! yes!! thats my dad, thats frank! yeah! im sorry im getting all flingy."
935,joy,"Take it easy--if you want, theres cookies on the counter, or, or--sangria!  I can make sangria!",1,"take it easy--if you want, theres cookies on the counter, or, or--sangria!  i can make sangria!"
936,neutral,"No-no, sorry. Cookies are good, thanks.",2,"no-no, sorry. cookies are good, thanks."
937,neutral,"Well, so, umm, anyway umm, Ive been, Ive been looking for my Father, and umm, have you heard from him, or seen him?",2,"well, so, umm, anyway umm, ive been, ive been looking for my father, and umm, have you heard from him, or seen him?"
938,sadness,"Oh no, I-Im sorry, I guess we lost track of everybody after high school.",0,"oh no, i-im sorry, i guess we lost track of everybody after high school."
939,neutral,"Oh, okay. Well, so tell me everything about my parents. Everything.",2,"oh, okay. well, so tell me everything about my parents. everything."
940,neutral,"Ohh, well. Y'know we were always together, in fact the had a nickname for the three of us.",2,"ohh, well. y'know we were always together, in fact the had a nickname for the three of us."
941,surprise,"Oh, what? What was it?",1,"oh, what? what was it?"
942,sadness,"Ohh, y'know I-I heard about what happened, that must have been just terrible for you, losing your mother that way.",0,"ohh, y'know i-i heard about what happened, that must have been just terrible for you, losing your mother that way."
944,sadness,"Well, alright, we already tried feeding her, changing her,  burping her, oh try this one!",0,"well, alright, we already tried feeding her, changing her,  burping her, oh try this one!"
945,anger,Go back in time and listen to Phoebe!,0,go back in time and listen to phoebe!
946,neutral,"Alright here’s something, it says to try holding the baby  close to your body and then swing her rapidly from side to side.",2,"alright here’s something, it says to try holding the baby  close to your body and then swing her rapidly from side to side."
949,neutral,"Umm, she Rach, not it, she.",2,"umm, she rach, not it, she."
950,neutral,"Yeah, I’m not so sure.",2,"yeah, i’m not so sure."
953,disgust,"Oh, its so easy for you I mean, youre not married, you get to have sex with who ever you want!",0,"oh, its so easy for you i mean, youre not married, you get to have sex with who ever you want!"
954,joy,"Yeah I can!  And dont think I dont, because I do! I mean all the time, you betcha!",1,"yeah i can!  and dont think i dont, because i do! i mean all the time, you betcha!"
955,surprise,"Monica. Youve, youve done it right?",1,"monica. youve, youve done it right?"
956,anger,"Of course I have! What do you think, Im some 30 year old virgin?",0,"of course i have! what do you think, im some 30 year old virgin?"
957,surprise,Oh my God! Youre a 30 year old virgin!,1,oh my god! youre a 30 year old virgin!
958,disgust,"Say it louder, I dont think the guy all the way in the back heard you!",0,"say it louder, i dont think the guy all the way in the back heard you!"
959,anger,"Its not like, I havent any opportunities.",0,"its not like, i havent any opportunities."
960,neutral,"I mean, yknow, Im just waiting for the perfect guy.",2,"i mean, yknow, im just waiting for the perfect guy."
961,neutral,"Im seeing this guy Roger, all right?",2,"im seeing this guy roger, all right?"
962,neutral,"Hes not perfect, but umm, I think maybe I should just get it over with.",2,"hes not perfect, but umm, i think maybe i should just get it over with."
963,neutral,"Yknow, give him my flower.",2,"yknow, give him my flower."
964,surprise,"Oh my God!! Do it!! Honey, youve waited",1,"oh my god!! do it!! honey, youve waited"
965,surprise,Yknow what? You are right?!,1,yknow what? you are right?!
968,neutral,"Yknow, people should be able to sleep with who ever they want, whenever",2,"yknow, people should be able to sleep with who ever they want, whenever"
971,neutral,"All right, Carol, I need you to keep pushing. I need Excuse me, could I have this?",2,"all right, carol, i need you to keep pushing. i need excuse me, could i have this?"
973,anger,"So, I hear, you hate me!",0,"so, i hear, you hate me!"
974,neutral,"I, ah, I never said hate, I was very careful about that.",2,"i, ah, i never said hate, i was very careful about that."
977,anger,"All right, fine, fine, fine, fine, fine, we've got to do something about our little situation here Joey.",0,"all right, fine, fine, fine, fine, fine, we've got to do something about our little situation here joey."
978,neutral,"So, this is my idea: you and me spending some quality time together.",2,"so, this is my idea: you and me spending some quality time together."
980,joy,"Guess what, I got an audition!",1,"guess what, i got an audition!"
981,joy,"Awww, one of my students got an audition. Im so proud.",1,"awww, one of my students got an audition. im so proud."
982,neutral,I was wondering if you would consider coaching me for it?,2,i was wondering if you would consider coaching me for it?
983,joy,You bet! Whats the part?,1,you bet! whats the part?
984,joy,"Oh its great, its a role on",1,"oh its great, its a role on"
985,neutral,"Hi!  Hi!  Hi. Has umm, anyone seen Chandler?",2,"hi!  hi!  hi. has umm, anyone seen chandler?"
986,neutral,I thought he was with you.,2,i thought he was with you.
987,neutral,"He-he was with me umm, were playing a little game, yknow? Hide and seek.",2,"he-he was with me umm, were playing a little game, yknow? hide and seek."
988,neutral,"You cant ask us son, thats cheating.",2,"you cant ask us son, thats cheating."
989,neutral,"Youre right, thanks for keeping me honest dad.",2,"youre right, thanks for keeping me honest dad."
990,neutral,"Well, he better not come by here. He cant see the bride in the wedding dress.",2,"well, he better not come by here. he cant see the bride in the wedding dress."
992,neutral,"But that was after the wedding, its not bad luck then.",2,"but that was after the wedding, its not bad luck then."
993,neutral,"Honey, it isnt good luck.",2,"honey, it isnt good luck."
994,neutral,"I know! Hey, hows Chandler doin?",2,"i know! hey, hows chandler doin?"
995,neutral,Great. Hes doing great. Dont you worry about Chandler.,2,great. hes doing great. dont you worry about chandler.
996,neutral,"Im really glad you guys are okay but, I just keep thinking what would happen if-if you two  actually had hooked up.",2,"im really glad you guys are okay but, i just keep thinking what would happen if-if you two  actually had hooked up."
997,neutral,"So, we did okay at the strip club, right?",2,"so, we did okay at the strip club, right?"
1000,surprise,"What, he doesnt like Josh?",1,"what, he doesnt like josh?"
1001,neutral,"All right, well Im gonna put my sweats back on.",2,"all right, well im gonna put my sweats back on."
1004,neutral,"Phoebe, his music could not",2,"phoebe, his music could not"
1005,neutral,"Yknow, Im not gonna play anymore,  would you, can you finish my set?",2,"yknow, im not gonna play anymore,  would you, can you finish my set?"
1006,surprise,"After that? Yeah! No, I mean if I can help.",1,"after that? yeah! no, i mean if i can help."
1008,surprise,"Okay, so you were trying to play bad this whole time.",1,"okay, so you were trying to play bad this whole time."
1009,neutral,"Yeahno, just that last song.",2,"yeahno, just that last song."
1010,neutral,"Oh, I was thinking about having people over for the game.",2,"oh, i was thinking about having people over for the game."
1011,neutral,Somebody seems to be missing being the hostess.,2,somebody seems to be missing being the hostess.
1012,neutral,"Please, its a relief is what it is, is what it is.",2,"please, its a relief is what it is, is what it is."
1013,neutral,"All right Pheebs, stick out your plate!",2,"all right pheebs, stick out your plate!"
1016,neutral,"No! I made it seem like I was just calling to chat. Pretty sure, they both think Im interested in them.",2,"no! i made it seem like i was just calling to chat. pretty sure, they both think im interested in them."
1017,neutral,I dont want to say.,2,i dont want to say.
1019,anger,Phoebe! Come on! Lets go!  Come on!  Why arent you dressed yet?!,0,phoebe! come on! lets go!  come on!  why arent you dressed yet?!
1020,neutral,"Im sorry, but I just wrote the best dance song for your wedding. Check this out.",2,"im sorry, but i just wrote the best dance song for your wedding. check this out."
1021,neutral,"No, Phoebe, Ill tell you what, if you get ready now Ill let you play it at the wedding.",2,"no, phoebe, ill tell you what, if you get ready now ill let you play it at the wedding."
1022,anger,"Oh but Mon, if you touch my guitar again Ill have to pound on you for a little bit.",0,"oh but mon, if you touch my guitar again ill have to pound on you for a little bit."
1023,neutral,"Fair enough, now go get ready!",2,"fair enough, now go get ready!"
1024,neutral,"Ill get everybody else , finally we can start celebrating my Im sorry, uh apparently Ive opened the door to the past.",2,"ill get everybody else , finally we can start celebrating my im sorry, uh apparently ive opened the door to the past."
